;"Kompetenzniveaus";;
"Spalte1";"Spalte2";"Spalte3";"Spalte4"
"Kompetenzniveau/Qualifikationsniveau 3";;;
"Über Kompetenzen zur selbständigen Erfüllung, fachlicher Anforderungen in einem noch überschaubaren und zum Teil offen strukturierten Lernbereich oder beruflichen Tätigkeitsfeld verfügen.";;;
"Fachkompetenz ";"Personale Kompetenz ";;
"Wissen ";"Fertigkeiten ";"Sozialkompetenz ";"Selbstkompetenz "
"Über erweitertes Wissen oder über erweitertes Fachwissen in einem Lernbereich oder beruflichen Tätigkeitsfeld verfügen.";"Über ein Spektrum von kognitiven und praktischen Fertigkeiten zur Planung und Bearbeitung von fachlichen Aufgaben in einem Lernbereich oder beruflichen Tätigkeitsfeld verfügen. Ergebnisse nach weitgehend vorgegebenen Maßstäben beurteilen, einfache Transferleistungen erbringen.";"In einer Gruppe mitwirken und punktuell Unterstützung anbieten. Die Lern- oder Arbeitsumgebung mitgestalten. Abläufe und Ergebnisse adressatenbezogen darstellen.";"Auch in weniger bekannten Kontexten selbständig und verantwortungsbewusst lernen oder arbeiten. Das eigene und das Handeln anderer einschätzen. Lernberatungen nachfragen und verschiedene Lernhilfen auswählen."
;;;
"Spalte1";"Spalte2";"Spalte3";"Spalte4"
"Kompetenzniveau/Qualifikationsniveau 4";;;
"Über Kompetenzen zur selbständigen Planung und Bearbeitung fachlicher Aufgabenstellungen in einem umfassenden, sich verändernden Lernbereich oder beruflichen Tätigkeitsfeld verfügen. ";;;
"Fachkompetenz ";"Personale Kompetenz ";;
"Wissen ";"Fertigkeiten ";"Sozialkompetenz ";"Selbstkompetenz "
"Über vertieftes allgemeines Wissen oder über fachtheoretisches Wissen in einem Lernbereich oder beruflichen Tätigkeitsfeld verfügen. ";"Über ein Spektrum kognitiver und praktischer Fertigkeiten verfügen, die selbständige Aufgabenbearbeitung und Problemlšsung sowie die Beurteilung von Arbeitsergebnissen und -prozessen unter Einbeziehung von Handlungsalternativen und Wechselwirkungen mit benachbarten Bereichen ermšglichen. Transferleistungen erbringen.  ";"Die Arbeit in einer Gruppe und deren Lern- und Arbeitsumgebung mitgestalten und kontinuierlich Unterstützung anbieten. Abläufe und Ergebnisse begründen. über Sachverhalte umfassend kommunizieren. ";"Sich Lern- und Arbeitsziele setzen, sie reflektieren, bewerten und verantworten. "
;;;
"Spalte1";"Spalte2";"Spalte3";"Spalte4"
"Kompetenzniveau/Qualifikationsniveau 5 ";;;
"Über Kompetenzen zur selbständigen Planung und Bearbeitung umfassender fachlicher Aufgabenstellungen in einem komplexen, spezialisierten, sich verändernden Lernbereich oder beruflichen Tätigkeitsfeld verfügen. ";;;
"Fachkompetenz ";"Personale Kompetenz ";;
"Wissen ";"Fertigkeiten ";"Sozialkompetenz ";"Selbstkompetenz "
"Über integriertes Fachwissen in einem Lernbereich oder integriertes berufliches Wissen in einem Tätigkeitsfeld verfügen. Das schließt auch vertieftes fachtheoretisches Wissen ein. Umfang und Grenzen des Lernbereichs oder beruflichen Tätigkeitsfeld kennen. ";"Über sehr breites Spektrum spezialisierter kognitiver und praktischer Fertigkeiten verfügen. Arbeitsprozesse übergreifend planen und sie unter umfassenden Einbeziehung von Handlungsalternativen und Wechselwirkungen mit benachbarten Bereichen beurteilen. Umfassende Transferleistungen erbringen. ";"Arbeitsprozesse kooperativ, auch in heterogenen Gruppen, planen und gestalten, andere anleiten und mit fundierter Lernberatung unterstützen. Auch fachübergreifend komplexe Sachverhalte  strukturiert, zielgerichtet und adressatenbezogen darstellen. ";"Eigene und fremd gesetzte Lern- und Arbeitsziele reflektieren, bewerten, selbstgesteuert verfolgen und verantworten sowie Konsequenzen für die Arbeitsprozesse im Team ziehen. "
;;;
"Spalte1";"Spalte2";"Spalte3";"Spalte4"
"Kompetenzniveau/ Qualifikationsniveau 6 ";;;
"Über Kompetenzen zur Bearbeitung von umfassenden fachlichen Aufgaben- und Problemstellungen sowie zur eigenverantwortlichen Steuerung von Prozessen in Teilbereichen eines wissenschaftlichen Faches oder in einem beruflichen
Tätigkeitsfeld verfügen. Die Anforderungsstruktur ist durch Komplexität und häufige Veränderungen gekennzeichnet. ";;;
"Fachkompetenz ";"Personale Kompetenz ";;
"Wissen ";"Fertigkeiten ";"Sozialkompetenz ";"Selbstkompetenz "
"Über breites und integriertes Wissen, einschließlich der wissenschaftlichen Grundlagen sowie über neuestes Fachwissen in Teilbereichen eines wissenschaftlichen Faches oder über breites und integriertes berufliches Wissen einschließlich der aktuellen fachlichen Entwicklungen verfügen. Über einschlägiges Wissen an Schnittstellen zu anderen Bereichen verfügen. ";"Über sehr breites Spektrum an Methoden zur Bearbeitung komplexer Probleme in einem Lernbereich oder beruflichen Tätigkeitsfeld verfügen. Neue Lösungen erarbeiten und unter Berücksichtigung unterschiedlicher Maßstäbe beurteilen, auch bei sich häufig ändernden Anforderungen. ";"In Expertenteams verantwortlich arbeiten oder Gruppen oder Organisationen verantwortlich leiten. Die fachliche Entwicklung anderer anleiten und vorrausschauend mit Problemen im Team umgehen. Komplexe fachbezogene Probleme und Lösungen gegenüber Fachleuten argumentativ vertreten und mit ihnen weiterentwickeln.  ";"Ziele für Lern- und Arbeitsprozesse definieren, reflektieren und bewerten und Lern- und Arbeitsprozesse eigenständig und nachhaltig gestalten. "
